rank,merchant_abn,name,tags,revenue_level,take_rate,pred_total_num_consumer,pred_total_num_transaction,pred_total_revenue,scaled_pred_total_num_consumer,scaled_pred_total_num_transaction,scaled_pred_total_revenue,score,segment
73.0,83690644458,Id Erat Etiam Consulting,gift,b,3.15,15558.267178345812,24852.74112103887,6588239.870623879,69.2519947540598,12.473788717095566,15.339710755264841,30.65361934345254,personal & household good retail
74.0,94455880010,Nunc Sit LLC,computer,a,6.33,12648.068013956576,18166.89230935626,11408478.140202694,56.29829657190913,9.118107946704665,26.56289969173497,30.250081232278127,technical & machinery service
75.0,75034515922,Ac Eleifend Corp.,digital goods,a,6.22,15887.723913343383,26013.973601569345,5299224.664882511,70.71845215720148,13.056620548120588,12.338435634215195,30.067896065282696,recreational good retailing
76.0,11566786699,Euismod Et Institute,opticians,c,2.62,17236.98157725984,29767.08773282993,2279885.191906463,76.72418426041841,14.940338423605109,5.30836461419624,29.62270265088555,health service
77.0,62224020443,Hendrerit A Corporation,watch,a,6.64,10053.663907102044,13208.144912909327,14896150.816301106,44.7502457807603,6.629273132730584,34.683413077857914,29.28722090519043,personal & household good retail
78.0,99291944648,Rutrum Magna Cras LLC,books,b,3.73,8238.455661367743,10442.724738353418,17827161.436421406,36.670503321646464,5.2412867209539655,41.50782384859041,29.176666552216293,recreational good retailing
79.0,76626119831,Tristique Pellentesque Inc.,antique,c,1.99,15578.956427037603,24810.779128261365,4950025.688278571,69.34408545577134,12.452727658699406,11.525379127116327,29.149195585187755,personal & household good retail
80.0,80779820715,Euismod Enim LLC,watch,b,4.71,15857.377491669407,25315.76751203923,4234395.555023415,70.58337604554455,12.706185350676092,9.859143612402717,28.930525863827278,personal & household good retail
81.0,41251795489,Ultricies Sem Limited,opticians,c,2.91,16477.506054983387,27195.16253921575,2258437.179383478,73.34365387862059,13.649468683922354,5.258426191364236,28.201307245308577,health service
82.0,15560455575,Morbi Accumsan Laoreet Industries,digital goods,b,4.08,13655.83658600829,20296.53124909101,6944442.438266523,60.784013590714814,10.186990692820046,16.1690740549049,27.75893090702242,recreational good retailing
83.0,29521780474,At Sem Corp.,cable,a,5.93,14664.79585183274,22499.32750997615,5114276.931546686,65.27503055185713,11.292591681108165,11.907813071903306,27.73341189865091,technical & machinery service
84.0,90173050473,Lobortis Class Industries,garden supply,c,2.49,12199.632519948227,17295.142560753604,9280949.88349506,54.30224828949994,8.680569804521813,21.60927494181258,27.538555404931557,personal & household good retail
85.0,54550134954,Tempor Diam Dictum Company,tent,b,3.94,15607.753932669842,25007.89712627807,3138440.707770488,69.47226712832607,12.551662751919995,7.307380062831415,27.530130989206384,recreational good retailing
86.0,57757792876,Pretium Et LLC,stationery,a,5.53,5555.592055015686,6465.390010781883,20230361.04495717,24.728707087966885,3.245030742296738,47.10330725630267,27.233444251600154,recreational good retailing
87.0,63465140133,Vitae Odio Limited,digital goods,b,3.68,15460.589252677117,24565.7865390231,2997462.3168059858,68.81721682420071,12.329763926830596,6.979133401719283,27.135747585997105,recreational good retailing
88.0,22227727512,Malesuada Integer Id Foundation,motor,b,5.03,8523.309879307486,10753.465306593063,14601379.913446078,37.9384287647762,5.3972498871565975,33.99708403130543,26.599537208102007,technical & machinery service
89.0,32709545238,Tempor Est Foundation,stationery,c,3.04,7006.342486917118,8484.527983349115,16843124.74666133,31.186197510764075,4.258452172866709,39.216644642928244,26.32005276226053,recreational good retailing
90.0,91720867026,Eget Mollis LLC,watch,a,6.31,13263.714778142015,19225.740492982743,6081015.654511772,59.038625298431036,9.64955228363763,14.158716602650772,26.269939915680908,personal & household good retail
91.0,35556933338,Semper Cursus Integer Limited,digital goods,a,6.87,12976.230333934427,18742.52154530137,6406176.525283219,57.75899235512697,9.407020845028145,14.915804050059046,26.116125580070154,recreational good retailing
92.0,18158387243,Nec Tellus Ltd,health,c,2.03,8614.577745043065,10809.43646302501,13452386.135189388,38.344674633077744,5.425342256371861,31.321827427998493,25.65973603803428,health service
93.0,39649557865,Arcu Morbi Institute,artist supply,c,1.47,10968.504230763274,14803.449947195588,9420916.227550857,48.822326338881034,7.429969435810005,21.93516520620037,25.64975481488746,personal & household good retail
94.0,37379915451,Tempor Est Ac Corporation,garden supply,c,1.57,12829.997277653363,18194.253931582683,5985159.55912037,57.10808883673637,9.131840962831424,13.935530318254916,25.446191067172304,personal & household good retail
95.0,25732256442,Malesuada Vel Associates,books,a,5.79,7614.519760816518,9352.429011190365,14812826.663717534,33.893278504991976,4.694058611444913,34.48940550912037,25.371963338579214,recreational good retailing
96.0,76819856970,Egestas Blandit Ltd,tent,b,3.19,8570.02942820598,10902.840600880372,12826504.9097055,38.1463839257297,5.472222537111757,29.864558543651633,25.03140535631309,recreational good retailing
97.0,41944909975,Et Nunc Consulting,books,e,0.16,15192.430107231738,23759.73744621696,1092312.4661755238,67.62360345320248,11.925201467088126,2.5432828212910596,24.881954604603603,recreational good retailing
98.0,91873181182,Sem LLC,digital goods,a,6.0,12650.95867548705,18014.12255560184,5410614.437900817,56.311163305385904,9.041431590506589,12.597789715540351,24.644894354983887,recreational good retailing
99.0,95574756848,At Pede Inc.,opticians,a,6.15,6440.832790554145,7590.715190210607,15581786.634214884,28.66903579365424,3.809840412902392,36.279811408335036,24.255587425301,health service
100.0,69703285964,Suspendisse Incorporated,cable,a,5.77,13091.739541770216,18820.64204886471,4147111.992735864,58.273139783204506,9.446230147984963,9.655917162626626,24.17817784440749,technical & machinery service
